City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
saint-francois,0.0,FR,1553668239,92,46.42,3.91,28.99,1
laguna,44.0,MX,1553668629,63,27.52,-110.01,63.8,0.78
bambous virieux,40.0,MU,1553668446,74,-20.34,57.76,87.01,3.6
tasiilaq,48.0,GL,1553665800,67,65.61,-37.64,23.0,3.6
hovd,90.0,NO,1553668265,93,63.83,10.7,44.01,5.1
busselton,0.0,AU,1553668520,21,-33.64,115.35,82.99,7.38
rikitea,88.0,PF,1553668630,96,-23.12,-134.97,80.18,6.43
dubuque,90.0,US,1553668585,55,42.5,-90.66,41.0,4.6
cimislia,40.0,MD,1553668538,69,46.52,28.78,42.01,6.2
victoria,75.0,BN,1553666400,70,5.28,115.24,91.0,3.1
tiksi,0.0,RU,1553668632,70,71.64,128.87,9.08,1.88
north bend,1.0,US,1553668524,93,43.41,-124.22,44.6,2.6
cape town,0.0,ZA,1553668327,82,-33.93,18.42,73.0,2.6
lewiston,1.0,US,1553668430,70,46.42,-117.02,42.8,3.6
broome,75.0,GB,1553668626,87,52.47,1.45,45.0,2.1
vaini,0.0,IN,1553666400,45,15.34,74.49,87.8,1
cotonou,40.0,BJ,1553666400,83,6.37,2.43,82.4,3.1
eyl,92.0,SO,1553668347,94,7.98,49.82,80.81,3.68
brufut,0.0,GM,1553662800,72,13.38,-16.75,68.0,3.1
besuki,48.0,ID,1553668634,100,-7.73,113.69,81.08,1.33
mocuba,80.0,MZ,1553668583,82,-16.84,36.99,76.94,1.88
a coruna,0.0,ES,1553668454,81,43.37,-8.4,51.01,3.6
alta floresta,76.0,BR,1553668635,96,-9.87,-56.08,74.06,0.98
hambantota,20.0,LK,1553667000,44,6.12,81.12,95.0,2.1
vostok,76.0,RU,1553668635,56,46.45,135.83,23.48,2.73
ushuaia,75.0,AR,1553666400,76,-54.81,-68.31,50.0,4.1
atuona,20.0,PF,1553668636,99,-9.8,-139.03,82.61,6.33
tual,12.0,ID,1553668636,100,-5.67,132.75,83.96,5.38
thaton,76.0,MM,1553668636,87,16.91,97.37,84.68,2.53
kapaa,90.0,US,1553668412,88,22.08,-159.32,69.8,1.5
barrow,0.0,AR,1553668637,91,-38.31,-60.23,45.08,2.73
lompoc,75.0,US,1553668450,100,34.64,-120.46,57.0,1.53
carnarvon,24.0,ZA,1553668637,60,-30.97,22.13,53.36,1.33
mataura,88.0,NZ,1553668208,90,-46.19,168.86,52.0,2.68
teeli,0.0,RU,1553668638,62,51.01,90.2,29.33,0.48
port alfred,12.0,ZA,1553668638,89,-33.59,26.89,67.22,6.48
constitucion,44.0,MX,1553668638,54,23.99,-104.67,62.9,0.28
jamestown,8.0,AU,1553668348,73,-33.21,138.6,67.76,1.98
kargasok,92.0,RU,1553668639,81,59.06,80.87,33.11,2.43
souillac,0.0,FR,1553668570,78,45.6,-0.6,39.99,4.1
pevek,92.0,RU,1553668532,75,69.7,170.27,25.91,1.28
monrovia,40.0,LR,1553666400,94,6.33,-10.8,77.0,1.88
hilo,90.0,US,1553668576,68,19.71,-155.08,71.6,3.1
castro,0.0,CL,1553666400,87,-42.48,-73.76,44.6,2.6
provideniya,75.0,RU,1553662800,86,64.42,-173.23,33.8,13
tuktoyaktuk,90.0,CA,1553662800,92,69.44,-133.03,23.0,6.7
vardo,1.0,US,1553668625,86,39.62,-77.74,32.0,1.43
saldanha,0.0,PT,1553668642,49,41.42,-6.55,39.95,5.23
puerto ayora,0.0,EC,1553668642,100,-0.74,-90.35,76.58,2.48
punta arenas,40.0,CL,1553668346,57,-53.16,-70.91,51.8,5.7
rio gallegos,0.0,AR,1553666400,87,-51.62,-69.22,44.6,2.6
khani,40.0,GE,1553666400,81,41.96,42.96,50.0,0.5
hobart,0.0,AU,1553668639,37,-42.88,147.33,69.01,6.7
qaanaaq,48.0,GL,1553668643,87,77.48,-69.36,-10.9,4.78
deputatskiy,0.0,RU,1553668644,74,69.3,139.9,8.72,1.78
salinopolis,88.0,BR,1553668644,100,-0.61,-47.36,79.01,3.18
butaritari,88.0,KI,1553668644,100,3.07,172.79,83.69,7.83
bredasdorp,20.0,ZA,1553668220,88,-34.53,20.04,66.0,0.5
gambela,0.0,ET,1553668645,64,8.25,34.59,75.23,1.53
leh,0.0,IN,1553668645,86,34.16,77.58,2.51,0.78
gat,0.0,SN,1553666400,93,14.69,-16.54,64.4,5.7
faanui,8.0,PF,1553668646,100,-16.48,-151.75,84.41,2.13
arraial do cabo,8.0,BR,1553668646,99,-22.97,-42.02,75.68,1.33
minbu,0.0,MM,1553668646,39,20.18,94.88,94.58,3.13
san patricio,64.0,PY,1553668647,57,-26.98,-56.83,67.04,2.53
beloha,64.0,MG,1553668647,73,-25.17,45.06,80.9,2.28
marawi,80.0,PH,1553668252,83,8,124.29,80.01,3.13
luanda,75.0,AO,1553666400,88,-8.83,13.24,77.0,1
ifakara,80.0,TZ,1553668648,97,-8.13,36.68,72.53,1.58
karpogory,0.0,RU,1553668648,79,64,44.44,29.15,1.68
arshan,0.0,YE,1553668649,54,14.32,46.95,74.87,1.73
jackson,1.0,US,1553668526,55,35.61,-88.82,42.01,1.5
avarua,32.0,CK,1553666400,88,-21.21,-159.78,80.6,1
namibe,56.0,AO,1553668650,100,-15.19,12.15,76.94,2.78
mecca,0.0,SA,1553668358,23,21.43,39.83,71.9,2.13
poli,0.0,CM,1553668650,63,8.48,13.24,68.75,1.18
saskylakh,88.0,RU,1553668650,88,71.97,114.09,23.93,3.58
iqaluit,20.0,CA,1553668322,69,63.75,-68.52,-11.0,1
rockwall,1.0,US,1553668507,76,32.93,-96.46,59.0,2.1
egvekinot,76.0,RU,1553668651,87,66.32,-179.17,26.27,6.13
luderitz,24.0,NA,1553668651,87,-26.65,15.16,60.2,4.08
albany,1.0,US,1553668516,45,42.65,-73.75,28.0,1.5
chuy,48.0,UY,1553668652,89,-33.69,-53.46,64.34,5.23
nhulunbuy,75.0,AU,1553666400,79,-12.18,136.78,86.0,2.6
novopokrovka,48.0,RU,1553668653,46,45.85,134.51,29.24,4.13
tonekabon,40.0,IR,1553666400,87,36.82,50.88,51.8,2.1
kaitangata,32.0,NZ,1553668626,62,-46.28,169.85,55.0,8.94
sergeyevka,0.0,KZ,1553668653,100,53.88,67.42,35.18,2.08
kloulklubed,75.0,PW,1553665800,74,7.04,134.26,84.2,6.2
hithadhoo,44.0,MV,1553668654,100,-0.6,73.08,82.25,0.73
sijunjung,92.0,ID,1553668654,100,-0.69,100.95,73.25,1.08
okato,92.0,NZ,1553667795,91,-39.19,173.88,64.0,0.89
chernyshevskiy,36.0,RU,1553668655,77,63.01,112.47,25.64,2.88
brae,92.0,GB,1553665800,93,60.4,-1.35,48.2,6.7
cidreira,36.0,BR,1553668656,90,-30.17,-50.22,64.16,2.53
williams lake,90.0,CA,1553667240,79,52.13,-122.14,32.0,1
cairns,64.0,AU,1553668525,79,-16.92,145.77,86.0,4.6
road town,20.0,VG,1553668632,78,18.42,-64.62,78.8,4.6
dunedin,0.0,NZ,1553668161,54,-45.87,170.5,57.99,3.13
saint-nazaire,0.0,FR,1553668655,86,47.27,-2.21,39.2,3.6
morrinhos,48.0,BR,1553668657,97,-3.23,-40.13,73.07,1.63
bluff,92.0,AU,1553668658,44,-23.58,149.07,87.2,5.28
udachnyy,88.0,RU,1553668658,78,66.42,112.4,25.82,2.03
komsomolskiy,88.0,RU,1553668658,95,67.55,63.78,27.44,8.88
port blair,75.0,IN,1553666400,79,11.67,92.75,84.2,2.6
aklavik,75.0,CA,1553666400,74,68.22,-135.01,33.8,2.1
alice springs,0.0,AU,1553666400,23,-23.7,133.88,82.4,4.1
esperance,20.0,TT,1553668508,94,10.24,-61.45,75.2,2.08
storslett,92.0,NO,1553668660,88,69.77,21.03,20.15,1.23
kita,75.0,JP,1553668502,34,35.76,139.74,69.01,4.1
kupang,75.0,ID,1553666400,88,-10.16,123.6,80.6,4.6
high rock,80.0,BS,1553668661,100,26.63,-78.28,71.0,2.73
burns lake,88.0,CA,1553668661,77,54.23,-125.76,32.3,0.68
longyearbyen,40.0,NO,1553665800,67,78.22,15.63,21.2,6.7
ust-ilimsk,56.0,RU,1553668661,66,57.96,102.73,32.48,1.83
kahului,20.0,US,1553668477,64,20.89,-156.47,73.4,4.1
channel-port aux basques,0.0,CA,1553668662,97,47.57,-59.14,17.81,3.03
redwater,90.0,CA,1553668622,91,53.95,-113.11,36.0,4.1
vila,0.0,IT,1553668586,64,45.18,8.4,50.0,3.1
port hardy,40.0,CA,1553666400,93,50.7,-127.42,37.4,1.5
georgetown,0.0,GY,1553666400,94,6.8,-58.16,71.6,2.1
khatanga,92.0,RU,1553668664,94,71.98,102.47,30.95,5.68
dutlwe,12.0,BW,1553668664,37,-23.98,23.93,72.26,6.83
ribeira grande,0.0,PT,1553668664,100,38.52,-28.7,59.12,4.68
san quintin,0.0,PH,1553668592,39,17.54,120.52,88.28,3.63
sao filipe,80.0,CV,1553668665,100,14.9,-24.5,68.75,4.78
chokurdakh,8.0,RU,1553668665,74,70.62,147.9,0.26,8.03
catia la mar,20.0,VE,1553668514,88,10.6,-67.03,73.4,4.6
narsaq,32.0,GL,1553665800,43,60.91,-46.05,15.8,1.5
nikolskoye,0.0,RU,1553668538,79,59.7,30.79,30.99,5
mar del plata,0.0,AR,1553668666,60,-46.43,-67.52,55.07,3.88
coruripe,88.0,BR,1553668667,100,-10.12,-36.18,77.93,2.58
newcastleton,24.0,GB,1553668558,93,55.18,-2.81,46.99,4.1
new norfolk,0.0,AU,1553668639,37,-42.78,147.06,69.01,6.7
yurino,75.0,RU,1553666400,86,56.29,46.29,33.8,5
aguas vermelhas,92.0,BR,1553668668,96,-15.75,-41.46,68.66,1.53
nouadhibou,24.0,MR,1553666400,93,20.93,-17.03,62.6,1
bambanglipuro,44.0,ID,1553668668,89,-7.95,110.28,84.59,1.98
mandalgovi,0.0,MN,1553668669,79,45.76,106.27,29.78,3.38
luwingu,32.0,ZM,1553668669,97,-10.26,29.92,66.5,1.78
fort nelson,20.0,CA,1553666400,69,58.81,-122.69,35.6,2.6
hermanus,0.0,ZA,1553668255,82,-34.42,19.24,73.0,1.18
zyryanovsk,68.0,KZ,1553668670,54,49.74,84.27,41.93,1.23
versalles,40.0,CO,1553666400,88,4.58,-76.2,69.8,2.6
hamilton,20.0,BM,1553668246,88,32.3,-64.78,68.0,7.2
makakilo city,90.0,US,1553668644,68,21.35,-158.09,75.2,2.1
severo-kurilsk,88.0,RU,1553668671,95,50.68,156.12,29.96,6.28
grindavik,75.0,IS,1553668182,86,63.84,-22.43,43.0,14.9
karratha,36.0,AU,1553668641,93,-20.74,116.85,85.4,3.03
ahipara,92.0,NZ,1553668672,79,-35.17,173.16,69.92,6.53
uthal,12.0,PK,1553668673,35,25.81,66.62,88.82,1.78
jalu,0.0,LY,1553668673,42,29.03,21.55,55.7,1.88
berlevag,64.0,NO,1553665800,67,70.86,29.09,24.8,10.3
havelock,1.0,US,1553668626,60,34.88,-76.9,44.6,5.1
jiuquan,12.0,CN,1553668674,65,39.73,98.49,40.04,7.53
sanary-sur-mer,0.0,FR,1553668655,65,43.12,5.8,48.99,2.1
port macquarie,92.0,AU,1553668505,53,-31.43,152.91,75.99,4.6
mahanoro,8.0,MG,1553668675,72,-19.9,48.8,83.6,1.43
yatou,75.0,CM,1553666400,100,3.63,9.81,78.8,2.13
paamiut,76.0,GL,1553668675,100,61.99,-49.67,22.31,2.58
pacifica,90.0,US,1553668672,87,37.61,-122.49,57.2,4.1
ilulissat,68.0,GL,1553665800,77,69.22,-51.1,1.4,2.6
kendari,68.0,ID,1553668676,83,-3.99,122.52,84.14,1.68
lebu,0.0,ET,1553662800,67,8.96,38.73,62.6,1.5
mareeba,80.0,AU,1553668525,79,-16.99,145.42,86.0,4.6
ponta do sol,88.0,BR,1553668677,81,-20.63,-46,68.03,1.53
mandawar,0.0,IN,1553668677,72,29.49,78.13,77.75,1.98
laguna de perlas,48.0,NI,1553668678,90,12.34,-83.67,81.44,7.53
san cristobal,90.0,EC,1553668297,93,-0.39,-78.55,59.0,1
puerto leguizamo,0.0,CO,1553668678,93,-0.19,-74.78,74.78,0.63
burley,1.0,US,1553665980,86,42.54,-113.79,44.6,4.6
kavaratti,0.0,IN,1553668679,100,10.57,72.64,83.78,2.83
pisco,20.0,PE,1553666400,82,-13.71,-76.2,68.0,0.78
port lincoln,68.0,AU,1553668680,81,-34.72,135.86,67.58,2.08
mehamn,0.0,NO,1553665800,62,71.03,27.85,26.6,7.7
tagnanan,20.0,PH,1553666400,59,7.26,125.86,89.6,4.1
kushima,40.0,JP,1553666544,15,31.5,131.29,75.2,7.7
tuatapere,68.0,NZ,1553668208,90,-46.13,167.69,52.0,2.68
port augusta,0.0,AU,1553668298,31,-32.49,137.76,80.01,5.7
balaipungut,68.0,ID,1553668681,89,1.11,101.31,84.5,1.53
isangel,40.0,VU,1553666400,74,-19.55,169.27,84.2,6.2
diffa,0.0,NE,1553668682,27,13.32,12.61,70.64,4.53
kavieng,44.0,PG,1553668682,98,-2.57,150.8,85.58,3.78
bhachau,8.0,IN,1553668682,22,23.3,70.35,97.55,2.13
edgewater,20.0,US,1553668557,100,28.99,-80.9,64.4,2.6
novikovo,76.0,UA,1553668683,100,45.05,34.56,42.74,1.93
nuevo progreso,90.0,US,1553668539,93,26.05,-97.95,69.01,3.68
salamanca,0.0,ES,1553668264,65,40.97,-5.66,37.0,2.93
tandlianwala,0.0,PK,1553668684,78,31.03,73.13,82.7,1.93
gigmoto,48.0,PH,1553668684,91,13.78,124.39,81.8,6.58
portland,1.0,US,1553668684,61,45.52,-122.67,48.2,1.68
whitianga,88.0,NZ,1553668510,81,-36.83,175.7,70.0,3.58
dikson,80.0,RU,1553668686,98,73.51,80.55,31.49,15.63
ancud,0.0,CL,1553666400,87,-41.87,-73.83,44.6,2.6
sokolovo,0.0,RU,1553666734,69,55.86,38.13,33.8,2
half moon bay,90.0,US,1553668686,87,37.46,-122.43,59.0,4.1
nigde,64.0,TR,1553668687,90,37.97,34.68,35.54,1.38
lagoa,0.0,PT,1553668629,55,37.14,-8.45,60.8,12.3
eau claire,90.0,US,1553668500,51,44.81,-91.5,41.0,3.6
kodiak,1.0,US,1553668638,76,39.95,-94.76,51.01,4.1
galesong,20.0,ID,1553666400,66,-5.32,119.37,87.8,2.1
klaksvik,36.0,FO,1553665800,93,62.23,-6.59,42.8,4.1
madingou,20.0,CG,1553668689,95,-4.17,13.56,73.88,1.08
ahaus,75.0,DE,1553668633,93,52.08,7,43.0,1
oranjestad,20.0,AW,1553666400,78,12.52,-70.03,78.8,6.7
quatre cocos,40.0,MU,1553668446,74,-20.21,57.76,87.01,3.6
mahon,20.0,IE,1553666400,93,51.89,-8.4,39.2,2.6
east london,0.0,ZA,1553666400,68,-33.02,27.91,68.0,2.6
radviliskis,0.0,LT,1553665800,92,55.82,23.53,30.2,3.6
morant bay,20.0,JM,1553666400,61,17.88,-76.41,77.0,1
skjervoy,92.0,NO,1553668439,100,70.03,20.97,30.5,6.68
anadyr,20.0,RU,1553668346,86,64.73,177.51,28.4,13
yellowknife,90.0,CA,1553668574,73,62.45,-114.38,23.0,5.7
kibondo,76.0,TZ,1553668692,100,-3.59,30.72,63.08,1.88
inuvik,75.0,CA,1553666400,74,68.36,-133.71,33.8,2.1
hofn,80.0,IS,1553668693,99,64.25,-15.21,40.94,12.43
alofi,92.0,NU,1553666400,94,-19.06,-169.92,77.0,4.6
kuala terengganu,75.0,MY,1553666400,66,5.33,103.14,89.6,2.1
port keats,0.0,AU,1553668694,80,-14.25,129.55,91.79,1.43
port elizabeth,1.0,US,1553668657,50,39.31,-74.98,37.99,2.1
serenje,0.0,ZM,1553668694,82,-13.23,30.22,70.1,4.08
abu dhabi,20.0,AE,1553666400,83,24.47,54.37,77.0,3.1
letka,20.0,BA,1553666400,52,43.74,17.27,46.4,2.1
alpena,1.0,US,1553668644,63,45.06,-83.43,30.2,2.6
vila velha,64.0,BR,1553668691,94,-3.71,-38.6,77.0,1
vuktyl,80.0,RU,1553668696,72,63.86,57.31,32.84,3.43
touros,40.0,BR,1553666400,100,-5.2,-35.46,75.2,2.6
newport,0.0,GB,1553668518,80,51.59,-3,41.0,1.5
noumea,75.0,NC,1553666400,65,-22.28,166.46,82.4,6.7
sinegorye,76.0,RU,1553668697,71,62.09,150.53,6.02,2.98
miraflores,32.0,CO,1553668697,93,5.2,-73.14,42.11,0.53
masvingo,92.0,ZW,1553668698,95,-20.08,30.83,66.95,4.13
nagato,75.0,JP,1553668527,63,34.35,131.14,71.6,4.1
miri,0.0,NG,1553668698,42,10.31,9.75,62.9,2.23
koson,75.0,UZ,1553666400,77,39.04,65.59,62.6,3.1
murdochville,24.0,CA,1553668699,62,48.96,-65.49,13.85,4.83
nabire,24.0,ID,1553668620,72,-3.36,135.5,80.63,1.18
cayenne,40.0,GF,1553666400,83,4.94,-52.33,77.0,3.63
cabo san lucas,75.0,MX,1553668304,48,22.89,-109.91,66.99,2.1
nelson bay,20.0,AU,1553668385,49,-32.72,152.14,75.0,6.7
englehart,75.0,CA,1553666400,67,47.82,-79.87,23.0,5.1
salalah,0.0,OM,1553668700,100,17.01,54.1,76.85,1.58
saint-georges,0.0,CA,1553668308,79,46.12,-70.67,10.0,0.89
srednekolymsk,80.0,RU,1553668702,70,67.46,153.71,6.65,5.33
roald,75.0,NO,1553668504,93,62.58,6.12,41.0,6.2
jiangyou,24.0,CN,1553668703,34,31.78,104.73,71.81,4.93
karakol,48.0,KG,1553668539,81,42.49,78.39,39.77,0.88
nurota,90.0,UZ,1553666400,72,40.56,65.69,62.6,4.1
kruisfontein,48.0,ZA,1553668704,82,-34,24.73,61.28,5.18
lumut,76.0,ID,1553668704,90,-8.46,120.34,79.1,1.68
awbari,0.0,LY,1553668705,44,26.59,12.77,53.36,3.28
nanortalik,64.0,GL,1553668705,100,60.14,-45.24,23.48,6.63
saint george,75.0,GR,1553668411,62,39.45,22.34,55.4,2.6
goma,0.0,CD,1553668705,93,-1.67,29.23,65.06,0.43
bonavista,56.0,CA,1553668268,71,48.65,-53.11,23.0,5.36
terney,20.0,RU,1553668706,76,45.05,136.61,33.38,6.83
mahebourg,40.0,MU,1553668446,74,-20.41,57.7,87.01,3.6
roebourne,36.0,AU,1553668707,93,-20.77,117.15,85.4,3.03
torbay,90.0,CA,1553668484,73,47.66,-52.73,25.0,2.6
kilindoni,68.0,TZ,1553668707,96,-7.91,39.67,85.4,0.93
saint-philippe,1.0,CA,1553668707,49,45.36,-73.48,27.0,4.6
husavik,80.0,CA,1553668527,99,50.56,-96.99,34.0,1.79
porto torres,20.0,IT,1553668685,71,40.84,8.4,50.0,7.2
ampanihy,0.0,MG,1553668708,77,-24.69,44.75,80.09,2.03
lasa,40.0,CY,1553668377,77,34.92,32.53,60.8,2.1
bethel,1.0,US,1553666160,88,60.79,-161.76,32.0,4.1
nabari,0.0,JP,1553668410,32,34.63,136.11,68.0,6.7
ponta delgada,20.0,PT,1553668704,71,37.73,-25.67,55.4,9.3
bay roberts,90.0,CA,1553668484,73,47.58,-53.28,25.0,2.6
wukari,0.0,NG,1553668710,70,7.87,9.78,71.72,1.18
uvat,24.0,RU,1553668711,72,59.14,68.9,37.61,4.13
sao miguel do araguaia,56.0,BR,1553668711,95,-13.28,-50.16,71.9,2.78
gashua,0.0,NG,1553668711,28,12.87,11.04,68.84,3.68
upernavik,44.0,GL,1553668712,100,72.79,-56.15,3.32,2.88
labuhan,48.0,ID,1553668712,64,-2.54,115.51,87.56,1.43
